2026-07-17T11:38:30.562769Z [info     ] === Order Management System Starting === [oms_server] version=1.0.0
2026-07-17T11:38:30.563269Z [info     ] Session log files              [oms_server] oms_log=logs\oms_20260717_170830.log session_datetime=20260717_170830 xts_log=logs\xts_20260717_170830.log
2026-07-17T11:38:30.563269Z [info     ] Configuration loaded           [oms_server] config_path=config.yaml
2026-07-17T11:38:30.563768Z [info     ] Positions loaded from disk     [oms.core.position_tracker] count=0
2026-07-17T11:38:30.672803Z [debug    ] XTS API response               [oms.broker.xts_adapter] body='{"type":"success","code":"s-user-0001","description":"Valid User.","result":{"enums":{"socketEvent":["joined","error","warning","success","order","trade","logout","position","tradeConversion","marketStatusUpdate","exchangeAdapterState","gttOrder","gttOrderRejection"],"orderSide":["BUY","SELL"],"orderSource":["TWS","TWSAPI","Web","WebAPI","MobileAndroid","MobileAndroidAPI","MobileWindows","MobileWindowsAPI","MobileIOS","MobileIOSAPI","OEMS","Algo","FIX","DMA","EnterpriseWeb","EnterpriseMobile","E' status_code=200 url=https://eztrade.wealthdiscovery.in/interactive/user/session
2026-07-17T11:38:30.672803Z [info     ] XTS login successful           [oms.broker.xts_adapter] is_investor_client=True user_id=WD1768
2026-07-17T11:38:30.674813Z [info     ] XTS interactive socket thread started [oms.broker.xts_socket]
2026-07-17T11:38:30.674813Z [info     ] XTS interactive socket feed started [oms_server]
2026-07-17T11:38:30.675312Z [info     ] Starting OMS engine ...        [oms_server]
2026-07-17T11:38:30.675811Z [info     ] Orders restored                [oms.core.order_manager] count=0
2026-07-17T11:38:31.852329Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:13.152698Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:16.162833Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:19.173549Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:22.179940Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:25.189120Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:28.200213Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:31.209303Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:34.221002Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:37.232683Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:40.243997Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:43.255361Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:46.265769Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:49.276274Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:52.286248Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:55.296599Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:50:58.306806Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:01.316857Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:04.327774Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:07.337931Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:10.348368Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:13.359152Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:16.369423Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:19.380231Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:22.390219Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:25.399825Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:28.408852Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:31.419883Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:34.430239Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:37.442050Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:40.452878Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:43.459732Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:46.463067Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:49.466756Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:52.473032Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:55.483278Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:51:58.498976Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:01.503192Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:04.518061Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:07.534971Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:10.541107Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:13.546209Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:16.552558Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:19.553192Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:22.554984Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:25.559244Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:28.575959Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:31.582318Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:34.586225Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:37.595080Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:40.600382Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:43.604731Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:46.607691Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:49.609775Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:52.619750Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:55.634014Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:52:58.638032Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:01.642358Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:04.657722Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:07.673003Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:10.688139Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:13.703992Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:16.717908Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:19.723465Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:22.727701Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:25.732536Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:28.735683Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:31.745992Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:34.756413Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:37.768465Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:40.781070Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:43.792394Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:46.802668Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
2026-07-17T11:53:49.810939Z [debug    ] XTS socket session ended, reconnecting ... [oms.broker.xts_socket]
